,TB,Yan,TB real p,Yan real p,TB p_lessthan_alpha,Yan p_lessthan_alpha
eL-50.0 gnaps1.8 vs eL-50.0 gnaps2.4,0.2196,0.0,0.8265143878299636,1.0,False,False
eL-50.0 gnaps1.8 vs eL-55.0 gnaps1.8,1.325,22.42,0.18740945168381598,2.3697631399459803e-47,False,True
eL-50.0 gnaps1.8 vs eL-55.0 gnaps2.4,1.279,22.41,0.20309118764864043,2.485204292260772e-47,False,True
eL-50.0 gnaps1.8 vs eL-55.0 gnaps3.0,1.533,22.37,0.12761601077840873,3.006382334809148e-47,False,True
eL-50.0 gnaps1.8 vs eL-55.0 gnaps3.6,1.708,22.35,0.0899347994095358,3.3068719710023167e-47,False,True
eL-50.0 gnaps1.8 vs eL-55.0 gnaps4.2,1.824,22.33,0.07036365901798802,3.6375751182224773e-47,False,True
eL-50.0 gnaps1.8 vs eL-60.0 gnaps1.8,1.359,22.43,0.17641267892469495,2.259712211438429e-47,False,True
eL-50.0 gnaps1.8 vs eL-60.0 gnaps2.4,1.398,22.41,0.1644057851504622,2.485204292260772e-47,False,True
eL-50.0 gnaps1.8 vs eL-60.0 gnaps3.0,1.553,22.37,0.12276434673920597,3.006382334809148e-47,False,True
eL-50.0 gnaps1.8 vs eL-60.0 gnaps3.6,1.565,22.38,0.11992401860519297,2.8665904879054884e-47,False,True
eL-50.0 gnaps1.8 vs eL-60.0 gnaps4.2,83.37,22.38,5.4622255682720075e-118,2.8665904879054884e-47,True,True
eL-50.0 gnaps1.8 vs eL-65.0 gnaps1.8,1.362,22.43,0.17546622443899593,2.259712211438429e-47,False,True
eL-50.0 gnaps1.8 vs eL-65.0 gnaps2.4,1.359,22.43,0.17641267892469495,2.259712211438429e-47,False,True
eL-50.0 gnaps1.8 vs eL-65.0 gnaps3.0,1.361,22.42,0.1757812827649057,2.3697631399459803e-47,False,True
eL-50.0 gnaps1.8 vs eL-65.0 gnaps3.6,1.376,22.41,0.17110002789111545,2.485204292260772e-47,False,True
eL-50.0 gnaps1.8 vs eL-65.0 gnaps4.2,1.439,22.38,0.15246504995093424,2.8665904879054884e-47,False,True
eL-50.0 gnaps2.4 vs eL-55.0 gnaps1.8,1.104,22.42,0.2715570549628315,2.3697631399459803e-47,False,True
eL-50.0 gnaps2.4 vs eL-55.0 gnaps2.4,1.059,22.41,0.29149090618953877,2.485204292260772e-47,False,True
eL-50.0 gnaps2.4 vs eL-55.0 gnaps3.0,1.313,22.37,0.19141044440488786,3.006382334809148e-47,False,True
eL-50.0 gnaps2.4 vs eL-55.0 gnaps3.6,1.487,22.35,0.13934668587157797,3.3068719710023167e-47,False,True
eL-50.0 gnaps2.4 vs eL-55.0 gnaps4.2,1.604,22.33,0.11105104148562563,3.6375751182224773e-47,False,True
eL-50.0 gnaps2.4 vs eL-60.0 gnaps1.8,1.139,22.43,0.2567202282428293,2.259712211438429e-47,False,True
eL-50.0 gnaps2.4 vs eL-60.0 gnaps2.4,1.178,22.41,0.240868992007529,2.485204292260772e-47,False,True
eL-50.0 gnaps2.4 vs eL-60.0 gnaps3.0,1.333,22.37,0.18477702037917862,3.006382334809148e-47,False,True
eL-50.0 gnaps2.4 vs eL-60.0 gnaps3.6,1.345,22.38,0.18088039161564123,2.8665904879054884e-47,False,True
eL-50.0 gnaps2.4 vs eL-60.0 gnaps4.2,83.12,22.38,8.130281269212176e-118,2.8665904879054884e-47,True,True
eL-50.0 gnaps2.4 vs eL-65.0 gnaps1.8,1.142,22.43,0.25547549927162777,2.259712211438429e-47,False,True
eL-50.0 gnaps2.4 vs eL-65.0 gnaps2.4,1.139,22.43,0.2567202282428293,2.259712211438429e-47,False,True
eL-50.0 gnaps2.4 vs eL-65.0 gnaps3.0,1.141,22.42,0.25588993679042266,2.3697631399459803e-47,False,True
eL-50.0 gnaps2.4 vs eL-65.0 gnaps3.6,1.156,22.41,0.24972286856916434,2.485204292260772e-47,False,True
eL-50.0 gnaps2.4 vs eL-65.0 gnaps4.2,1.219,22.38,0.22496990941429923,2.8665904879054884e-47,False,True
eL-55.0 gnaps1.8 vs eL-55.0 gnaps2.4,0.0454,0.1019,0.9638555685848866,0.9189872469551195,False,False
eL-55.0 gnaps1.8 vs eL-55.0 gnaps3.0,0.2092,0.3194,0.8346074591646487,0.7499169273045803,False,False
eL-55.0 gnaps1.8 vs eL-55.0 gnaps3.6,0.3841,0.4589,0.701508645377145,0.6470439660475329,False,False
eL-55.0 gnaps1.8 vs eL-55.0 gnaps4.2,0.501,0.555,0.6171870214095814,0.5798130798520538,False,False
eL-55.0 gnaps1.8 vs eL-60.0 gnaps1.8,0.03461,0.03391,0.9724418486681077,0.9729990050224405,False,False
eL-55.0 gnaps1.8 vs eL-60.0 gnaps2.4,0.07358,0.08035,0.9414534957154614,0.9360778843616393,False,False
eL-55.0 gnaps1.8 vs eL-60.0 gnaps3.0,0.2296,0.3133,0.8187501114834048,0.7545362751667052,False,False
eL-55.0 gnaps1.8 vs eL-60.0 gnaps3.6,0.2413,0.3001,0.8096887236090066,0.7645624855403702,False,False
eL-55.0 gnaps1.8 vs eL-60.0 gnaps4.2,82.19,0.2586,3.606616598839483e-117,0.7963377415083042,True,False
eL-55.0 gnaps1.8 vs eL-65.0 gnaps1.8,0.03794,0.03732,0.9697915672141346,0.9702849883424947,False,False
eL-55.0 gnaps1.8 vs eL-65.0 gnaps2.4,0.03487,0.03716,0.9722349083280059,0.9704123247019515,False,False
eL-55.0 gnaps1.8 vs eL-65.0 gnaps3.0,0.03656,0.0134,0.9708898428158823,0.989328449471153,False,False
eL-55.0 gnaps1.8 vs eL-65.0 gnaps3.6,0.05191,0.08613,0.9586771377528125,0.9314906877340119,False,False
eL-55.0 gnaps1.8 vs eL-65.0 gnaps4.2,0.1146,0.2448,0.9089324488691667,0.8069829973469186,False,False
eL-55.0 gnaps2.4 vs eL-55.0 gnaps3.0,0.2546,0.2175,0.7994194772406521,0.8281470946788171,False,False
eL-55.0 gnaps2.4 vs eL-55.0 gnaps3.6,0.4295,0.357,0.6682441000926009,0.7216492320051625,False,False
eL-55.0 gnaps2.4 vs eL-55.0 gnaps4.2,0.5464,0.4531,0.5856929209223825,0.6512041365749183,False,False
eL-55.0 gnaps2.4 vs eL-60.0 gnaps1.8,0.08,0.1358,0.9363557262530766,0.8921816773856811,False,False
eL-55.0 gnaps2.4 vs eL-60.0 gnaps2.4,0.119,0.02151,0.90545225064721,0.9828705864986371,False,False
eL-55.0 gnaps2.4 vs eL-60.0 gnaps3.0,0.275,0.2115,0.7837366633851484,0.8328160869337837,False,False
eL-55.0 gnaps2.4 vs eL-60.0 gnaps3.6,0.2867,0.1982,0.7747815788156804,0.84318673843717,False,False
eL-55.0 gnaps2.4 vs eL-60.0 gnaps4.2,82.24,0.1567,3.327642944898518e-117,0.8757153893189091,True,False
eL-55.0 gnaps2.4 vs eL-65.0 gnaps1.8,0.08333,0.1392,0.9337125813736766,0.8894995526643124,False,False
eL-55.0 gnaps2.4 vs eL-65.0 gnaps2.4,0.08027,0.139,0.9361413903869789,0.8896572896200338,False,False
eL-55.0 gnaps2.4 vs eL-65.0 gnaps3.0,0.08196,0.1153,0.9347999135658664,0.9083786609684521,False,False
eL-55.0 gnaps2.4 vs eL-65.0 gnaps3.6,0.09731,0.01573,0.9226245366747322,0.9874730166475032,False,False
eL-55.0 gnaps2.4 vs eL-65.0 gnaps4.2,0.16,0.1429,0.8731202251508986,0.8865822233751728,False,False
eL-55.0 gnaps3.0 vs eL-55.0 gnaps3.6,0.1749,0.1395,0.8614202485639368,0.8892629555262309,False,False
eL-55.0 gnaps3.0 vs eL-55.0 gnaps4.2,0.2918,0.2356,0.770887462589238,0.8141001052815134,False,False
eL-55.0 gnaps3.0 vs eL-60.0 gnaps1.8,0.1746,0.3533,0.8616555245278176,0.7244146336314774,False,False
eL-55.0 gnaps3.0 vs eL-60.0 gnaps2.4,0.1357,0.2391,0.8922605824449356,0.8113906460862232,False,False
eL-55.0 gnaps3.0 vs eL-60.0 gnaps3.0,0.02032,0.006087,0.9838181036142218,0.9951522923634276,False,False
eL-55.0 gnaps3.0 vs eL-60.0 gnaps3.6,0.03208,0.01934,0.9744556331659182,0.9845984292179373,False,False
eL-55.0 gnaps3.0 vs eL-60.0 gnaps4.2,81.95,0.06083,5.311395796172923e-117,0.9515845597063831,True,False
eL-55.0 gnaps3.0 vs eL-65.0 gnaps1.8,0.1713,0.3567,0.8642443748119977,0.7218733173356082,False,False
eL-55.0 gnaps3.0 vs eL-65.0 gnaps2.4,0.1744,0.3566,0.8618123820675504,0.7219480178100846,False,False
eL-55.0 gnaps3.0 vs eL-65.0 gnaps3.0,0.1727,0.3328,0.8631458930265024,0.7398015028706785,False,False
eL-55.0 gnaps3.0 vs eL-65.0 gnaps3.6,0.1573,0.2333,0.875243439910784,0.8158818345268964,False,False
eL-55.0 gnaps3.0 vs eL-65.0 gnaps4.2,0.09462,0.07465,0.9247569601491282,0.9406036932854244,False,False
eL-55.0 gnaps3.6 vs eL-55.0 gnaps4.2,0.1169,0.09611,0.9071130295449641,0.9235757351090763,False,False
eL-55.0 gnaps3.6 vs eL-60.0 gnaps1.8,0.3495,0.4928,0.7272585652224918,0.6229544894453314,False,False
eL-55.0 gnaps3.6 vs eL-60.0 gnaps2.4,0.3106,0.3785,0.7565837538980611,0.705653751419868,False,False
eL-55.0 gnaps3.6 vs eL-60.0 gnaps3.0,0.1546,0.1456,0.8773675631280888,0.8844543395096534,False,False
eL-55.0 gnaps3.6 vs eL-60.0 gnaps3.6,0.1428,0.1588,0.8866610498673335,0.8740637630272738,False,False
eL-55.0 gnaps3.6 vs eL-60.0 gnaps4.2,81.75,0.2003,7.339407616263738e-117,0.8415473888023334,True,False
eL-55.0 gnaps3.6 vs eL-65.0 gnaps1.8,0.3462,0.4962,0.7297313827995384,0.6205602335176015,False,False
eL-55.0 gnaps3.6 vs eL-65.0 gnaps2.4,0.3493,0.4961,0.7274083515259941,0.6206305949850672,False,False
eL-55.0 gnaps3.6 vs eL-65.0 gnaps3.0,0.3476,0.4723,0.7286819598196752,0.6374752535928341,False,False
eL-55.0 gnaps3.6 vs eL-65.0 gnaps3.6,0.3322,0.3728,0.7402534755126959,0.7098819660997882,False,False
eL-55.0 gnaps3.6 vs eL-65.0 gnaps4.2,0.2695,0.2141,0.7879564283332905,0.8307921144148379,False,False
eL-55.0 gnaps4.2 vs eL-60.0 gnaps1.8,0.4664,0.5889,0.6416809414778555,0.5569124573799196,False,False
eL-55.0 gnaps4.2 vs eL-60.0 gnaps2.4,0.4274,0.4747,0.6697689442722103,0.6357678266386426,False,False
eL-55.0 gnaps4.2 vs eL-60.0 gnaps3.0,0.2714,0.2417,0.7864979727830104,0.8093793806491755,False,False
eL-55.0 gnaps4.2 vs eL-60.0 gnaps3.6,0.2597,0.2549,0.7954908246427732,0.7991882368097475,False,False
eL-55.0 gnaps4.2 vs eL-60.0 gnaps4.2,81.61,0.2964,9.208188543638061e-117,0.7673801205332667,True,False
eL-55.0 gnaps4.2 vs eL-65.0 gnaps1.8,0.4631,0.5923,0.6440383657495434,0.5546404529335357,False,False
eL-55.0 gnaps4.2 vs eL-65.0 gnaps2.4,0.4661,0.5922,0.6418951023939419,0.5547072111234195,False,False
eL-55.0 gnaps4.2 vs eL-65.0 gnaps3.0,0.4644,0.5684,0.6431092494381658,0.5707076597767935,False,False
eL-55.0 gnaps4.2 vs eL-65.0 gnaps3.6,0.4491,0.4689,0.6540796422314116,0.6398974405911375,False,False
eL-55.0 gnaps4.2 vs eL-65.0 gnaps4.2,0.3864,0.3102,0.6998087812281768,0.756887231478659,False,False
eL-60.0 gnaps1.8 vs eL-60.0 gnaps2.4,0.03897,0.1143,0.9689718774085847,0.9091698002560322,False,False
eL-60.0 gnaps1.8 vs eL-60.0 gnaps3.0,0.195,0.3472,0.845686114340668,0.7289817425985713,False,False
eL-60.0 gnaps1.8 vs eL-60.0 gnaps3.6,0.2067,0.334,0.8365555873764524,0.7388978302360949,False,False
eL-60.0 gnaps1.8 vs eL-60.0 gnaps4.2,82.15,0.2925,3.846673310876792e-117,0.7703534289749379,True,False
eL-60.0 gnaps1.8 vs eL-65.0 gnaps1.8,0.003331,0.003404,0.9973471686364681,0.9972890311570033,False,False
eL-60.0 gnaps1.8 vs eL-65.0 gnaps2.4,0.0002647,0.003249,0.9997891907049403,0.9974124737673559,False,False
eL-60.0 gnaps1.8 vs eL-65.0 gnaps3.0,0.001953,0.02052,0.9984446154347129,0.9836588553897504,False,False
eL-60.0 gnaps1.8 vs eL-65.0 gnaps3.6,0.0173,0.12,0.9862228273901694,0.904661550025261,False,False
eL-60.0 gnaps1.8 vs eL-65.0 gnaps4.2,0.08,0.2787,0.9363557262530766,0.7809015179860388,False,False
eL-60.0 gnaps2.4 vs eL-60.0 gnaps3.0,0.156,0.233,0.8762660534399691,0.8161143051823623,False,False
eL-60.0 gnaps2.4 vs eL-60.0 gnaps3.6,0.1677,0.2197,0.8670702557044371,0.8264366587389623,False,False
eL-60.0 gnaps2.4 vs eL-60.0 gnaps4.2,82.11,0.1782,4.102831964496075e-117,0.858833038097328,True,False
eL-60.0 gnaps2.4 vs eL-65.0 gnaps1.8,0.03564,0.1177,0.971622057692711,0.9064803030435815,False,False
eL-60.0 gnaps2.4 vs eL-65.0 gnaps2.4,0.03871,0.1175,0.9691787863054984,0.9066384790587128,False,False
eL-60.0 gnaps2.4 vs eL-65.0 gnaps3.0,0.03702,0.09375,0.9705237446422355,0.9254467464753032,False,False
eL-60.0 gnaps2.4 vs eL-65.0 gnaps3.6,0.02167,0.005777,0.982743191073054,0.9953991745835381,False,False
eL-60.0 gnaps2.4 vs eL-65.0 gnaps4.2,0.04103,0.1644,0.9673325981049353,0.8696621573512656,False,False
eL-60.0 gnaps3.0 vs eL-60.0 gnaps3.6,0.01175,0.01325,0.9906424184809511,0.9894479000440903,False,False
eL-60.0 gnaps3.0 vs eL-60.0 gnaps4.2,81.93,0.05474,5.485788638486354e-117,0.956426528644275,True,False
eL-60.0 gnaps3.0 vs eL-65.0 gnaps1.8,0.1916,0.3506,0.8483434222552013,0.7264349290563137,False,False
eL-60.0 gnaps3.0 vs eL-65.0 gnaps2.4,0.1947,0.3505,0.8459205117708128,0.7265097918761996,False,False
eL-60.0 gnaps3.0 vs eL-65.0 gnaps3.0,0.193,0.3267,0.8472490237355528,0.7444007654783812,False,False
eL-60.0 gnaps3.0 vs eL-65.0 gnaps3.6,0.1776,0.2272,0.8593033268624907,0.8206119303721461,False,False
eL-60.0 gnaps3.0 vs eL-65.0 gnaps4.2,0.1149,0.06856,0.9086951057019452,0.9454413031383473,False,False
eL-60.0 gnaps3.6 vs eL-60.0 gnaps4.2,81.91,0.04149,5.665950384692068e-117,0.9669665642607707,True,False
eL-60.0 gnaps3.6 vs eL-65.0 gnaps1.8,0.2034,0.3374,0.8391286674809955,0.7363394077231513,False,False
eL-60.0 gnaps3.6 vs eL-65.0 gnaps2.4,0.2064,0.3372,0.8367894311402614,0.7364898216929572,False,False
eL-60.0 gnaps3.6 vs eL-65.0 gnaps3.0,0.2048,0.3135,0.8380368436717397,0.7543846792391277,False,False
eL-60.0 gnaps3.6 vs eL-65.0 gnaps3.6,0.1894,0.2139,0.8500637879825061,0.8309477645047115,False,False
eL-60.0 gnaps3.6 vs eL-65.0 gnaps4.2,0.1267,0.05531,0.8993663595450663,0.9559732676582984,False,False
eL-60.0 gnaps4.2 vs eL-65.0 gnaps1.8,82.15,0.2959,3.846673310876792e-117,0.7677611215338728,True,False
eL-60.0 gnaps4.2 vs eL-65.0 gnaps2.4,82.15,0.2957,3.846673310876792e-117,0.7679135378301442,True,False
eL-60.0 gnaps4.2 vs eL-65.0 gnaps3.0,82.15,0.272,3.846673310876792e-117,0.7860375649175166,True,False
eL-60.0 gnaps4.2 vs eL-65.0 gnaps3.6,82.13,0.1725,3.972673552942626e-117,0.8633028026693863,True,False
eL-60.0 gnaps4.2 vs eL-65.0 gnaps4.2,82.06,0.01382,4.447338660736342e-117,0.9889939891623365,True,False
eL-65.0 gnaps1.8 vs eL-65.0 gnaps2.4,0.003066,0.0001552,0.9975582157683511,0.9998763974203029,False,False
eL-65.0 gnaps1.8 vs eL-65.0 gnaps3.0,0.001378,0.02392,0.9989025496056191,0.9809517415415733,False,False
eL-65.0 gnaps1.8 vs eL-65.0 gnaps3.6,0.01397,0.1234,0.98887453952292,0.901973887475435,False,False
eL-65.0 gnaps1.8 vs eL-65.0 gnaps4.2,0.07667,0.2821,0.9389995805429466,0.778298842248936,False,False
eL-65.0 gnaps2.4 vs eL-65.0 gnaps3.0,0.001688,0.02377,0.9986556633018233,0.9810711685896146,False,False
eL-65.0 gnaps2.4 vs eL-65.0 gnaps3.6,0.01704,0.1233,0.9864298628214954,0.9020529203157233,False,False
eL-65.0 gnaps2.4 vs eL-65.0 gnaps4.2,0.07974,0.2819,0.9365621281618237,0.7784518715537009,False,False
eL-65.0 gnaps3.0 vs eL-65.0 gnaps3.6,0.01535,0.09952,0.9877756150188053,0.9208730399886313,False,False
eL-65.0 gnaps3.0 vs eL-65.0 gnaps4.2,0.07805,0.2582,0.9379038450190393,0.7966457714801602,False,False
eL-65.0 gnaps3.6 vs eL-65.0 gnaps4.2,0.0627,0.1586,0.9500981352575157,0.8742210369845094,False,False
